Year,State,"Deaths  per 100,000 population",legalWeedStatus
2016.0,Pennsylvania,10.0,Mixed
2016.0,Rhode Island,5.5,Mixed
2016.0,South Carolina,21.6,Fully Illegal
2016.0,South Dakota,15.8,Fully Illegal
2016.0,Tennessee,16.5,Fully Illegal
2016.0,Texas,14.4,Mixed
2016.0,Utah,9.3,Mixed
2016.0,Vermont,10.7,Fully Legal
2016.0,Virginia,9.9,Mixed
2016.0,Washington,8.5,Fully Legal
2016.0,West Virginia,16.3,Mixed
2016.0,Wisconsin,11.3,Fully Illegal
2016.0,Wyoming,18.1,Fully Illegal
2015.0,Alabama,19.8,Fully Illegal
2015.0,Alaska,10.0,Fully Legal
2015.0,Arizona,13.5,Mixed
2015.0,Arkansas,19.9,Mixed
2015.0,California,9.5,Fully Legal
2015.0,Colorado,10.8,Fully Legal
2015.0,Connecticut,8.0,Mixed
2015.0,Delaware,13.6,Mixed
2015.0,District of Columbia,6.4,Fully Legal
2015.0,Florida,14.7,Mixed
2015.0,Georgia,14.4,Mixed
2015.0,Hawaii,7.3,Mixed
2015.0,Idaho,14.7,Fully Illegal
2015.0,Illinois,8.6,Mixed
2015.0,Indiana,12.9,Mixed
2015.0,Iowa,11.3,Mixed
2015.0,Kansas,13.7,Fully Illegal
2015.0,Kentucky,18.8,Fully Illegal
2015.0,Louisiana,17.2,Mixed
2015.0,Maine,11.4,Fully Legal
2015.0,Maryland,8.6,Mixed
2015.0,Massachusetts,5.8,Fully Legal
2015.0,Michigan,8.9,Fully Legal
2015.0,Minnesota,8.7,Mixed
2015.0,Mississippi,25.7,Fully Illegal
2015.0,Missouri,15.3,Mixed
2015.0,Montana,21.3,Mixed
2015.0,Nebraska,14.1,Fully Illegal
2015.0,Nevada,12.6,Fully Legal
2015.0,New Hampshire,8.0,Mixed
2015.0,New Jersey,6.6,Mixed
2015.0,New Mexico,16.4,Mixed
2015.0,New York,6.0,Mixed
2015.0,North Carolina,15.1,Fully Illegal
2015.0,North Dakota,18.1,Mixed
2015.0,Ohio,10.8,Mixed
2015.0,Oklahoma,17.2,Mixed
2015.0,Oregon,12.4,Fully Legal
2015.0,Pennsylvania,10.1,Mixed
2015.0,Rhode Island,5.2,Mixed
2015.0,South Carolina,20.1,Fully Illegal
2015.0,South Dakota,16.7,Fully Illegal
2015.0,Tennessee,15.0,Fully Illegal
2015.0,Texas,13.5,Mixed
2015.0,Utah,9.4,Mixed
2015.0,Vermont,8.6,Fully Legal
2015.0,Virginia,9.4,Mixed
2015.0,Washington,8.9,Fully Legal
2015.0,West Virginia,16.5,Mixed
2015.0,Wisconsin,10.6,Fully Illegal
2015.0,Wyoming,22.9,Fully Illegal
